Date,Open,High,Low,Close,Volume
17-Jun-11,15.18,15.20,14.90,14.97,80912885
16-Jun-11,14.84,15.10,14.80,15.05,73024219
15-Jun-11,14.96,14.99,14.78,14.84,92323100
14-Jun-11,15.11,15.22,14.92,15.08,91534534
13-Jun-11,15.14,15.28,15.04,15.06,63586044
10-Jun-11,15.31,15.36,15.01,15.12,78257754
9-Jun-11,15.32,15.47,15.25,15.31,67591170
8-Jun-11,15.41,15.58,15.21,15.30,100248362
7-Jun-11,16.04,16.04,15.49,15.51,107881030
6-Jun-11,16.04,16.17,15.88,15.99,58219738
3-Jun-11,16.14,16.19,15.98,16.01,74861021
2-Jun-11,16.31,16.52,16.23,16.25,62685151
1-Jun-11,16.76,16.77,16.36,16.38,61885899
31-May-11,16.59,16.82,16.51,16.80,56637467
27-May-11,16.46,16.46,16.46,16.46,0
26-May-11,16.16,16.37,16.15,16.25,64706469
25-May-11,16.15,16.26,16.11,16.19,59601864
24-May-11,16.40,16.46,16.25,16.27,42476550
23-May-11,16.41,16.44,16.22,16.35,68265450
20-May-11,16.68,16.72,16.51,16.53,50894173
19-May-11,16.75,16.83,16.56,16.66,68259864
18-May-11,16.64,16.66,16.34,16.65,92724663
17-May-11,16.50,16.72,16.46,16.64,78206612
16-May-11,16.82,16.87,16.60,16.60,81626357
13-May-11,16.86,16.96,16.78,16.88,80195326
12-May-11,16.96,17.08,16.64,16.93,238334305
11-May-11,17.82,17.99,17.65,17.78,129229938
10-May-11,17.65,17.94,17.65,17.79,68806102
9-May-11,17.53,17.67,17.47,17.60,46986881
6-May-11,17.63,17.70,17.50,17.56,60439423
5-May-11,17.48,17.68,17.45,17.48,67929254
4-May-11,17.37,17.56,17.28,17.47,58190483
3-May-11,17.53,17.57,17.29,17.41,56884525
2-May-11,17.51,17.60,17.39,17.58,46838717
29-Apr-11,17.32,17.56,17.26,17.52,137455282
28-Apr-11,17.20,17.38,17.18,17.29,52918574
27-Apr-11,17.60,17.64,17.08,17.19,97724097
26-Apr-11,17.21,17.64,17.14,17.52,81649533
25-Apr-11,16.93,17.16,16.90,17.10,42745359
21-Apr-11,16.94,16.94,16.94,16.94,0
20-Apr-11,16.90,16.96,16.79,16.93,86372585
19-Apr-11,16.65,16.76,16.52,16.61,76497993
18-Apr-11,16.88,16.90,16.59,16.73,86550320
15-Apr-11,17.19,17.30,16.97,17.03,82667624
14-Apr-11,17.15,17.22,17.05,17.17,58256338
13-Apr-11,17.50,17.50,17.22,17.25,60956267
12-Apr-11,17.50,17.58,17.36,17.44,65895068
11-Apr-11,17.71,17.76,17.36,17.47,56427828
8-Apr-11,17.97,17.99,17.53,17.65,82734604
7-Apr-11,18.16,18.29,17.72,17.91,119269194
6-Apr-11,17.44,18.19,17.38,18.07,176814153
5-Apr-11,17.16,17.49,17.12,17.22,103519787
4-Apr-11,17.01,17.14,17.00,17.06,57644273
1-Apr-11,17.29,17.30,16.99,17.04,62747101
31-Mar-11,17.32,17.45,17.15,17.15,65036578
30-Mar-11,17.58,17.60,17.30,17.33,60260839
29-Mar-11,17.21,17.45,17.19,17.44,57191828
28-Mar-11,17.36,17.54,17.17,17.19,63408295
25-Mar-11,17.38,17.41,17.20,17.28,53222852
24-Mar-11,17.62,17.64,17.35,17.36,57829006
23-Mar-11,17.42,17.60,17.34,17.58,52156908
22-Mar-11,17.42,17.61,17.29,17.45,63936008
21-Mar-11,17.34,17.55,17.30,17.39,57429369
18-Mar-11,17.35,17.42,17.07,17.14,125170907
17-Mar-11,17.13,17.20,16.97,17.00,83343474
16-Mar-11,17.33,17.57,17.01,17.05,93486561
15-Mar-11,17.31,17.48,17.25,17.39,97010773
14-Mar-11,17.81,17.88,17.74,17.85,45149943
11-Mar-11,17.81,18.01,17.76,17.95,68254368
10-Mar-11,18.04,18.07,17.90,17.92,63914609
9-Mar-11,18.11,18.20,18.02,18.12,53213764
8-Mar-11,18.17,18.30,18.02,18.22,54964242
7-Mar-11,18.36,18.37,18.03,18.20,70862459
4-Mar-11,18.53,18.59,18.31,18.40,57402965
3-Mar-11,18.63,18.65,18.50,18.53,57031268
2-Mar-11,18.49,18.62,18.44,18.50,63392601
1-Mar-11,18.67,18.79,18.50,18.56,61976873
28-Feb-11,18.62,18.75,18.51,18.56,62256274
25-Feb-11,18.51,18.70,18.47,18.64,49209546
24-Feb-11,18.39,18.51,18.23,18.36,71863619
23-Feb-11,18.57,18.66,18.29,18.40,89184620
22-Feb-11,18.73,18.74,18.55,18.59,74954416
18-Feb-11,18.85,18.85,18.85,18.85,0
17-Feb-11,18.63,18.76,18.58,18.68,89097589
16-Feb-11,18.77,18.79,18.56,18.58,101531791
15-Feb-11,18.89,18.92,18.63,18.67,90320436
14-Feb-11,18.84,18.95,18.68,18.81,109308307
11-Feb-11,19.11,19.14,18.61,18.70,189326315
10-Feb-11,19.65,19.70,18.79,18.92,560038939
9-Feb-11,21.92,22.15,21.90,22.04,125425536
8-Feb-11,21.95,22.01,21.71,21.99,73162835
7-Feb-11,22.11,22.34,22.03,22.03,52408390
4-Feb-11,21.90,22.15,21.81,22.05,60134728
3-Feb-11,21.70,21.97,21.65,21.91,54001956
2-Feb-11,21.52,21.69,21.42,21.62,41287380
1-Feb-11,21.27,21.56,21.26,21.47,40519766
31-Jan-11,20.93,21.18,20.71,21.15,40390731
28-Jan-11,21.49,21.57,20.86,20.93,46540420
27-Jan-11,21.37,21.49,21.26,21.44,36827190
26-Jan-11,21.48,21.61,21.26,21.42,65524948
25-Jan-11,21.16,21.57,21.08,21.54,72726380
24-Jan-11,20.84,21.18,20.73,21.17,44068334
21-Jan-11,20.97,20.98,20.68,20.72,40172323
20-Jan-11,20.61,20.91,20.50,20.77,53291633
19-Jan-11,21.32,21.33,20.70,20.82,53574597
18-Jan-11,21.22,21.33,21.21,21.22,46668310
14-Jan-11,21.21,21.21,21.21,21.21,0
13-Jan-11,21.18,21.23,21.01,21.08,35030203
12-Jan-11,21.00,21.14,20.96,21.12,40646018
11-Jan-11,20.90,20.96,20.79,20.88,38352360
10-Jan-11,20.94,20.95,20.70,20.79,40679682
7-Jan-11,20.86,21.00,20.83,20.97,67738111
6-Jan-11,20.91,20.96,20.76,20.95,65845317
5-Jan-11,20.58,20.85,20.53,20.77,69378545
4-Jan-11,20.51,20.60,20.40,20.52,46273788
3-Jan-11,20.45,20.62,20.38,20.49,54310117
31-Dec-10,20.24,20.24,20.08,20.23,28712415
30-Dec-10,20.32,20.35,20.21,20.23,25581990
29-Dec-10,20.49,20.51,20.25,20.25,32976811
28-Dec-10,20.37,20.51,20.28,20.35,57275349
27-Dec-10,19.84,20.40,19.81,20.16,62054576
23-Dec-10,19.69,19.69,19.69,19.69,0
22-Dec-10,19.54,19.57,19.51,19.56,42787073
21-Dec-10,19.64,19.77,19.50,19.53,62386087
20-Dec-10,19.58,19.72,19.52,19.62,49113499
17-Dec-10,19.70,19.78,19.50,19.55,115524969
16-Dec-10,19.44,19.76,19.43,19.75,61252967
15-Dec-10,19.58,19.67,19.43,19.47,57939296
14-Dec-10,19.65,19.87,19.52,19.54,57054594
13-Dec-10,19.85,19.92,19.56,19.58,62987119
10-Dec-10,19.75,19.76,19.51,19.70,64813048
9-Dec-10,19.49,19.82,19.39,19.70,91965368
8-Dec-10,19.37,19.45,19.31,19.35,53976865
7-Dec-10,19.70,19.70,19.36,19.39,74980252
6-Dec-10,19.31,19.60,19.27,19.43,79017386
3-Dec-10,19.16,19.17,19.00,19.07,89384937
2-Dec-10,19.36,19.40,19.12,19.22,113701390
1-Dec-10,19.34,19.39,19.26,19.32,79322759
30-Nov-10,19.24,19.35,19.13,19.16,63406657
29-Nov-10,19.47,19.54,19.23,19.44,51959107
26-Nov-10,19.49,19.72,19.41,19.49,26258169
24-Nov-10,19.46,19.46,19.46,19.46,0
23-Nov-10,19.44,19.44,19.18,19.20,91969472
22-Nov-10,19.65,19.68,19.38,19.56,65401945
19-Nov-10,19.83,19.84,19.50,19.61,100759489
18-Nov-10,19.73,19.80,19.53,19.61,102255826
17-Nov-10,19.62,19.68,19.39,19.40,112435922
16-Nov-10,19.88,19.94,19.34,19.44,212576442
15-Nov-10,20.37,20.37,19.92,19.95,137860795
12-Nov-10,20.62,20.67,20.03,20.15,234765374
11-Nov-10,20.46,20.96,20.25,20.52,553078278
10-Nov-10,24.29,24.51,23.99,24.49,115576157
9-Nov-10,24.49,24.60,24.18,24.35,51216109
8-Nov-10,24.54,24.58,24.28,24.39,40378093
5-Nov-10,24.26,24.34,23.88,24.26,41012289
4-Nov-10,23.92,24.34,23.89,24.21,55897795
3-Nov-10,23.29,23.74,23.18,23.71,53861120
2-Nov-10,23.17,23.30,23.06,23.17,37381022
1-Nov-10,22.95,23.30,22.88,22.92,49174226
29-Oct-10,23.12,23.22,22.82,22.86,44587820
28-Oct-10,23.43,23.49,23.07,23.19,33695074
27-Oct-10,23.25,23.36,23.03,23.29,39164377
26-Oct-10,23.49,23.75,23.36,23.40,37679966
25-Oct-10,23.63,23.90,23.57,23.61,37085774
22-Oct-10,23.25,23.49,23.18,23.48,23676566
21-Oct-10,23.48,23.54,22.98,23.26,38537219
20-Oct-10,22.91,23.58,22.91,23.40,44947212
19-Oct-10,23.10,23.18,22.76,22.97,53769368
18-Oct-10,23.35,23.50,23.23,23.30,40615236
15-Oct-10,23.24,23.40,23.00,23.36,50265795
14-Oct-10,23.26,23.30,22.85,23.07,38847138
13-Oct-10,22.93,23.40,22.83,23.18,66127091
12-Oct-10,22.38,22.75,22.27,22.62,35299050
11-Oct-10,22.48,22.65,22.38,22.47,28434493
8-Oct-10,22.37,22.52,22.09,22.48,37806362
7-Oct-10,22.47,22.50,22.11,22.39,37864547
6-Oct-10,22.03,22.40,22.01,22.30,52793004
5-Oct-10,22.02,22.12,21.77,21.98,59683703
4-Oct-10,21.81,22.00,21.50,21.76,31731136
1-Oct-10,22.12,22.22,21.78,21.91,42192694
30-Sep-10,22.05,22.28,21.67,21.90,56850332
29-Sep-10,21.63,21.91,21.56,21.87,46307240
28-Sep-10,22.00,22.11,21.45,21.86,64748304
27-Sep-10,22.01,22.31,21.86,22.11,48671792
24-Sep-10,21.84,22.25,21.75,22.09,54235014
23-Sep-10,21.55,21.81,21.43,21.53,36039034
22-Sep-10,21.67,21.89,21.40,21.67,49272150
21-Sep-10,21.78,21.96,21.37,21.64,69776145
20-Sep-10,21.97,21.99,21.64,21.75,55744883
17-Sep-10,22.07,22.12,21.77,21.86,54755960
16-Sep-10,21.58,21.96,21.52,21.93,47579140
15-Sep-10,21.54,21.86,21.49,21.59,60902383
14-Sep-10,21.36,22.17,21.21,21.45,109222307
13-Sep-10,20.92,21.34,20.86,21.26,62445813
10-Sep-10,20.63,20.68,20.32,20.62,48400542
9-Sep-10,20.96,21.05,20.58,20.61,43600967
8-Sep-10,20.68,20.89,20.55,20.64,40612920
7-Sep-10,20.90,20.99,20.53,20.58,60556771
6-Sep-10,21.04,21.04,21.04,21.04,0
3-Sep-10,21.04,21.04,21.04,21.04,0
2-Sep-10,20.48,20.70,20.31,20.52,59438997
1-Sep-10,20.35,20.70,20.25,20.26,80172983
31-Aug-10,20.11,20.37,19.82,19.98,94449389
30-Aug-10,20.80,20.89,20.29,20.32,58982939
27-Aug-10,20.84,20.89,20.67,20.81,62258927
26-Aug-10,21.18,21.30,20.69,20.70,53499631
25-Aug-10,20.99,21.35,20.82,21.21,54310986
24-Aug-10,21.43,21.45,21.10,21.13,74401814
23-Aug-10,22.47,22.48,21.65,21.68,49308860
20-Aug-10,22.19,22.41,22.13,22.23,54662666
19-Aug-10,22.34,22.50,22.01,22.22,71331723
18-Aug-10,22.04,22.51,22.03,22.41,73169165
17-Aug-10,22.07,22.29,21.95,22.05,82948625
16-Aug-10,21.24,22.12,21.22,21.91,88628302
13-Aug-10,21.51,21.58,21.25,21.36,67924079
12-Aug-10,21.42,21.61,21.39,21.36,227308153
11-Aug-10,23.86,23.95,23.45,23.73,71535679
10-Aug-10,24.46,24.59,24.16,24.31,59163669
9-Aug-10,24.21,24.87,24.20,24.77,64011003
6-Aug-10,23.92,24.17,23.60,24.07,40448587
5-Aug-10,24.03,24.18,23.83,24.17,30216444
4-Aug-10,23.79,24.25,23.78,24.14,48335001
3-Aug-10,23.84,23.89,23.62,23.82,27135880
2-Aug-10,23.43,23.94,23.40,23.80,43032193
30-Jul-10,23.02,23.40,22.88,23.07,42185306
29-Jul-10,23.53,26.00,22.96,23.21,37489144
28-Jul-10,23.29,23.62,23.25,23.39,41763317
27-Jul-10,23.68,23.72,23.20,23.30,47987843
26-Jul-10,23.32,23.61,23.20,23.61,38334855
23-Jul-10,23.16,23.41,23.01,23.35,39345335
22-Jul-10,22.73,23.36,22.73,23.27,57954474
21-Jul-10,23.06,23.22,22.40,22.56,45752008
20-Jul-10,22.27,23.08,22.05,23.05,66166871
19-Jul-10,22.87,23.03,22.55,22.73,54701821
16-Jul-10,23.87,23.87,22.61,22.75,77068973
15-Jul-10,23.70,23.96,23.42,23.92,51771266
14-Jul-10,23.43,23.89,23.39,23.74,61469602
13-Jul-10,23.04,23.28,22.99,23.09,45007656
12-Jul-10,22.61,22.98,22.61,22.86,30564542
9-Jul-10,22.55,22.81,22.43,22.70,41492409
8-Jul-10,22.67,22.79,22.15,22.55,55312636
7-Jul-10,21.49,22.49,21.45,22.48,70562838
6-Jul-10,21.42,21.67,21.05,21.34,51189136
5-Jul-10,21.13,21.13,21.13,21.13,0
2-Jul-10,21.13,21.13,21.13,21.13,0
1-Jul-10,21.20,21.49,20.93,21.26,66347865
30-Jun-10,21.52,21.73,21.24,21.31,57127979
29-Jun-10,22.15,22.19,21.40,21.62,68955137
28-Jun-10,22.30,22.75,22.29,22.42,43405084
25-Jun-10,22.59,22.67,22.11,22.18,76908892
24-Jun-10,22.68,22.98,22.47,22.57,58022758
23-Jun-10,23.11,23.14,22.64,22.86,54088268
22-Jun-10,23.32,23.65,22.92,22.97,42148144
21-Jun-10,23.84,23.94,23.12,23.34,54836676
